Endpoint,HTTP Method,Input,Output,Description,
/api/Notification/latest/{accountId},GET,None,"[{""NotificationId"": 1, ""Message"": ""New quiz available"", ""IsRead"": false, ""CreatedAt"": ""2024-01-15""}]",Get all notifications for an account,
/api/Notification/mark-read/{notificationId},PUT,None,"{""message"": ""Notification marked as read""}",Mark specific notification as read,
/api/Notification/mark-unread/{notificationId},PUT,None,"{""message"": ""Notification marked as unread""}",Mark specific notification as unread,
/api/Notification/mark-all-read/{accountId},PUT,None,"{""message"": ""All notifications marked as read""}",Mark all notifications as read for an account,
/api/Notification/mark-all-unread/{accountId},PUT,None,"{""message"": ""All notifications marked as unread""}",Mark all notifications as unread for an account,
/api/Notification/delete-all-read,DELETE,None,"{""message"": ""All read notifications deleted successfully""}",Delete all read notifications globally,
/api/TeacherReport/offline/quiz-reports/{teacherId},GET,None,"[{""GroupId"": 1, ""GroupName"": ""Class A"", ""Quizzes"": [{""OfflineReportId"": 1, ""QuizzId"": 5, ""ReportName"": ""Math Test"", ""TotalParticipants"": 30, ""EndTime"": ""2024-01-20"", ""Status"": ""Completed""}]}]",Get all offline quiz reports for a teacher,
/api/TeacherReport/offline/detail-report,GET,"Query: {""OfflineReportId"": 1, ""QuizId"": 5}","{""QGId"": 1, ""GroupId"": 1, ""GroupName"": ""Class A"", ""ReportName"": ""Math Test"", ""TotalParticipants"": 30, ""HighestScore"": 95, ""LowestScore"": 45, ""AverageScore"": 72.5, ""Status"": ""Completed"", ""StartDate"": ""2024-01-15"", ""EndDate"": ""2024-01-20"", ""TotalQuestions"": 20, ""CreateBy"": ""teacher@example.com""}",Get detailed offline report for specific quiz,
/api/TeacherReport/offline/student-report,GET,"Query: {""QuizId"": 5, ""QGId"": 1, ""GroupId"": 1}","[{""Fullname"": ""John Doe"", ""Rank"": 1, ""NumberOfCorrectAnswers"": 18, ""NumberOfWrongAnswers"": 2, ""TotalQuestions"": 20, ""FinalScore"": 90, ""CountAttempts"": 1}]",Get offline student report for specific quiz,
/api/TeacherReport/offline/question-report,GET,"Query: {""QuizId"": 5, ""QGId"": 1, ""GroupId"": 1}","[{""QuestionId"": 1, ""QuestionContent"": ""What is 2+2?"", ""TotalAnswers"": 30, ""WrongCount"": 5, ""CorrectCount"": 25, ""PercentageCorrect"": 83.33}]",Get offline question statistics for specific quiz,
/api/TeacherReport/online/quiz-reports/{teacherId},GET,None,"[{""OnlineReportId"": 1, ""quizId"": 5, ""ReportName"": ""Live Quiz"", ""TotalParticipants"": 50, ""CreatedAt"": ""2024-01-15""}]",Get all online quiz reports for a teacher,
/api/TeacherReport/online/detail-report,GET,"Query: {""QuizId"": 5, ""OnlineReportId"": 1}","{""TotalStudent"": 50, ""HighestScore"": 100, ""LowestScore"": 30, ""AverageScore"": 68.5, ""TotalQuestion"": 25, ""CreateAt"": ""2024-01-15"", ""ReportName"": ""Live Quiz"", ""CreateBy"": ""teacher@example.com""}",Get detailed online report for specific quiz,
/api/TeacherReport/online/student-report,GET,"Query: {""QuizId"": 5, ""OnlineReportId"": 1}","[{""StudentName"": ""John Doe"", ""Score"": 85, ""CorrectCount"": 17, ""WrongCount"": 3, ""TotalQuestion"": 20, ""Rank"": 2}]",Get online student report for specific quiz,
/api/TeacherReport/online/question-report,GET,"Query: {""QuizId"": 5, ""OnlineReportId"": 1}","[{""QuestionId"": 1, ""QuestionContent"": ""What is..."", ""TotalAnswers"": 50, ""WrongCount"": 10, ""CorrectCount"": 40, ""PercentageCorrect"": 80.00}]",Get online question statistics for specific quiz,
/api/TeacherReport/question-detail/{questionId},GET,None,"{""QuestionContent"": ""What is 2+2?"", ""Time"": 30, ""options"": [{""OptionId"": 1, ""OptionContent"": ""4"", ""IsCorrect"": true}]}",Get detailed information about a specific question,
/api/TeacherReport/check-expired,POST,"{""QuizId"": 5, ""QGId"": 1}","{""isExpired"": true, ""message"": ""Quiz has expired and status updated""}",Check if quiz has expired and update status,
/api/TeacherReport/end-now,POST,"{""QuizId"": 5, ""GroupId"": 1}","{""message"": ""Quiz ended successfully""}",End quiz immediately by setting status to Completed,
/api/TeacherReport/change-expired-time,PUT,"{""QGId"": 1, ""QuizId"": 5, ""NewExpiredTime"": ""2024-02-01T23:59:59""}","{""message"": ""Expired time updated successfully""}",Change expired time for a quiz,
/api/TeacherReport/offline/change-report-name,PUT,"{""OfflineReportId"": 1, ""NewReportName"": ""Updated Report Name""}","{""message"": ""Offline report name updated successfully""}",Change name of offline report,
/api/TeacherReport/online/change-report-name,PUT,"{""OnlineReportId"": 1, ""NewReportName"": ""Updated Online Report""}","{""message"": ""Online report name updated successfully""}",Change name of online report,
/api/Group/CreateGroup,POST,"{""TeacherId"": 1, ""GroupName"": ""Class A"", ""GroupDescription"": ""Math class for grade 10""}","{""GroupId"": 1, ""TeacherId"": 1, ""GroupName"": ""Class A"", ""GroupDescription"": ""Math class for grade 10"", ""CreateAt"": ""2024-01-15""}",Create new group (Teacher only),
/api/Group/GetGroupDetail/{groupId},GET,None,"{""GroupId"": 1, ""GroupName"": ""Class A"", ""GroupDescription"": ""Math class"", ""TeacherId"": 1, ""IdUnique"": ""ABC123"", ""CreateAt"": ""2024-01-15""}",Get detailed information about a group,
/api/Group/GetAllGroupsByTeacherId/{teacherId},GET,None,"[{""GroupId"": 1, ""GroupName"": ""Class A""}, {""GroupId"": 2, ""GroupName"": ""Class B""}]",Get all groups created by a teacher,
/api/Group/GetAllGroupsByStudentId/{studentId},GET,None,"[{""GroupId"": 1, ""GroupName"": ""Class A""}, {""GroupId"": 3, ""GroupName"": ""Club Math""}]",Get all groups a student has joined,
/api/Group/GetAllStudentsByGroupId/{groupId},GET,None,"[{""StudentId"": 1, ""FullName"": ""John Doe"", ""Email"": ""john@example.com"", ""Avatar"": ""path/to/avatar.jpg"", ""DateJoined"": ""2024-01-10"", ""Permission"": ""Student""}]",Get all students in a group,
/api/Group/GetAllDeliveredQuizzesByGroupId/{groupId},GET,None,"[{""QGId"": 1, ""quizId"": 5, ""Title"": ""Math Test"", ""TeacherName"": ""Jane Smith"", ""DateCreated"": ""2024-01-15"", ""Message"": ""Complete by Friday""}]",Get all quizzes delivered to a group,
/api/Group/JoinGroupByInvite,POST,"{""InviteCode"": ""ABC123"", ""StudentId"": 10}","{""message"": ""Successfully joined the group""}",Join group using invite code,
/api/Group/InsertQuizToGroup,POST,"{""QuizId"": 5, ""GroupId"": 1, ""Message"": ""Complete by Friday"", ""ExpiredTime"": ""2024-01-25T23:59:59"", ""MaxAttempts"": 3}","{""QuizId"": 5, ""GroupId"": 1, ""Message"": ""Complete by Friday"", ""ExpiredTime"": ""2024-01-25T23:59:59"", ""MaxAttempts"": 3}",Assign quiz to a group,
/api/Group/UpdateGroup,PUT,"{""GroupId"": 1, ""GroupName"": ""Updated Class A"", ""GroupDescription"": ""Updated description""}","{""GroupId"": 1, ""GroupName"": ""Updated Class A"", ""GroupDescription"": ""Updated description""}",Update group information,
/api/Group/LeaveGroup,DELETE,"Query: {""GroupId"": 1, ""StudentId"": 10}","{""message"": ""Successfully left the group""}",Student leaves a group,
/api/Group/RemoveStudentFromGroup,DELETE,"Query: {""GroupId"": 1, ""StudentId"": 10}","{""message"": ""Student removed successfully""}",Teacher removes student from group,
/api/Group/RemoveQuizFromGroup,DELETE,"Query: {""GroupId"": 1, ""QuizId"": 5}","{""message"": ""Quiz removed successfully""}",Remove quiz from group,
/api/Group/DeleteGroup/{groupId},DELETE,None,"{""message"": ""Group deleted successfully""}",Delete entire group,
/api/Group/InsertStudentToGroup,POST,"{""GroupId"": 1, ""IdUnique"": ""STU12345""}","{""message"": ""Student added successfully""}",Add student to group by unique ID,
/api/OnlineQuiz/InsertOnlineReport,POST,"{""QuizId"": 5, ""TeacherId"": 1, ""HighestScore"": 95, ""LowestScore"": 45, ""AverageScore"": 70.5, ""TotalParticipants"": 50, ""InsertOnlineResultDTO"": [{""StudentName"": ""John Doe"", ""Score"": 85, ""CorrectCount"": 17, ""WrongCount"": 3, ""TotalQuestions"": 20, ""Rank"": 2, ""wrongAnswerDTOs"": [...]}]}","{""message"": ""Insert online report successfully""}",Insert online quiz results and report,
/api/OnlineQuiz/CheckOnlineAnswer,POST,"{""quizId"": 5, ""questionId"": 10, ""optionId"": 25, ""roomCode"": ""123456"", ""studentId"": ""abc-def-123""}","{""isCorrect"": true}",Check answer during online quiz and update leaderboard,
/api/OfflineQuiz/SubmitOfflineQuiz,POST,"{""StudentId"": 1, ""QuizId"": 5, ""GroupId"": 1, ""QGId"": 1, ""StartDate"": ""2024-01-15T10:00:00"", ""EndDate"": ""2024-01-15T10:30:00"", ""Score"": 85, ""CorrectCount"": 17, ""WrongCount"": 3, ""TotalQuestion"": 20, ""CountAttempts"": 1, ""WrongAnswers"": [{""QuestionId"": 5, ""SelectedOptionId"": 12, ""CorrectOptionId"": 13}]}","{""message"": ""Quiz submitted successfully"", ""Score"": 85, ""Rank"": 3}",Submit offline quiz answers and calculate score,
/api/OfflineQuiz/SubmitPublicQuiz,POST,"{""StudentId"": 1, ""QuizId"": 5, ""StartDate"": ""2024-01-15T10:00:00"", ""EndDate"": ""2024-01-15T10:30:00"", ""Score"": 85, ""CorrectCount"": 17, ""WrongCount"": 3, ""TotalQuestion"": 20, ""CountAttempts"": 1, ""WrongAnswers"": [...]}","{""message"": ""Public quiz submitted successfully"", ""Score"": 85}",Submit public quiz (no group),
/api/Mongo/check-connection,GET,None,"{""message"": ""Connected to MongoDB"", ""isConnected"": true}",Check MongoDB connection status,
/api/Mongo/audit-logs,GET,"Query: {""page"": 1, ""pageSize"": 20}","{""page"": 1, ""pageSize"": 20, ""totalRecords"": 15, ""data"": [{""AccountId"": 1, ""Action"": ""Login"", ""Description"": ""User logged in"", ""Timestamp"": ""2024-01-15T10:00:00"", ""IpAddress"": ""192.168.1.1""}]}",Get all audit logs with pagination,
/api/Mongo/audit-logs/filter,GET,"Query: {""accountId"": 1, ""from"": ""2024-01-01"", ""to"": ""2024-01-31"", ""page"": 1, ""pageSize"": 20}","{""filters"": {""accountId"": 1, ""from"": ""2024-01-01"", ""to"": ""2024-01-31""}, ""page"": 1, ""pageSize"": 20, ""totalRecords"": 10, ""data"": [...]}",Filter audit logs by account ID and date range,
/api/Mongo/audit-logs/account/{accountId},GET,"Query: {""page"": 1, ""pageSize"": 20}","{""accountId"": 1, ""page"": 1, ""pageSize"": 20, ""totalRecords"": 8, ""data"": [...]}",Get audit logs for specific account,
/api/Mongo/audit-logs/date-range,GET,"Query: {""from"": ""2024-01-01"", ""to"": ""2024-01-31"", ""page"": 1, ""pageSize"": 20}","{""dateRange"": {""from"": ""2024-01-01"", ""to"": ""2024-01-31""}, ""page"": 1, ""pageSize"": 20, ""totalRecords"": 50, ""data"": [...]}",Get audit logs within date range,
/api/StudentProfile/getStudentProfile/{studentId},GET,None,"{""StudentId"": 1, ""FullName"": ""John Doe"", ""AvatarURL"": ""http://..."", ""IdUnique"": ""STU12345"", ""CreateAt"": ""2024-01-10""}",Get student profile information,
/api/StudentProfile/updateStudentProfile,PUT,"{""StudentId"": 1, ""FullName"": ""John Updated"", ""AvatarURL"": ""path/to/new/avatar.jpg""}","{""message"": ""Profile updated successfully""}",Update student profile,
/api/StudentProfile/uploadStudentAvatar,POST,Form-Data: {StudentId: 1, AvatarURL: file},"{""imageUrl"": ""ProfileImage/student-avatar.jpg""}",Upload student avatar image
/api/TeacherProfile/getTeacherProfile/{teacherId},GET,None,"{""TeacherId"": 1, ""FullName"": ""Jane Smith"", ""AvatarURL"": ""http://..."", ""IdUnique"": ""TEA789"", ""OrganizationName"": ""ABC School"", ""OrganizationAddress"": ""123 Main St"", ""CreateAt"": ""2024-01-05""}",Get teacher profile information,
/api/TeacherProfile/updateTeacherProfile,PUT,"{""TeacherId"": 1, ""FullName"": ""Jane Updated"", ""OrganizationName"": ""XYZ School"", ""OrganizationAddress"": ""456 Oak Ave""}","{""message"": ""Profile updated successfully""}",Update teacher profile,
/api/TeacherProfile/uploadTeacherAvatar,POST,Form-Data: {TeacherId: 1, AvatarURL: file},"{""imageUrl"": ""ProfileImage/teacher-avatar.jpg""}",Upload teacher avatar image
/api/TeacherFolder/GetAllFoldersByTeacherId/{teacherId},GET,None,"[{""FolderId"": 1, ""FolderName"": ""Math Quizzes"", ""ParentFolderId"": null, ""CreateAt"": ""2024-01-10""}]",Get all folders created by teacher,
/api/TeacherFolder/CreateFolder,POST,"{""TeacherId"": 1, ""FolderName"": ""Science Quizzes"", ""ParentFolderId"": null}","{""FolderId"": 2, ""TeacherId"": 1, ""FolderName"": ""Science Quizzes"", ""ParentFolderId"": null, ""CreateAt"": ""2024-01-15""}",Create new folder for organizing quizzes,
/api/TeacherFolder/UpdateFolder,PUT,"{""FolderId"": 1, ""FolderName"": ""Updated Math Quizzes""}","{""message"": ""Folder updated successfully""}",Update folder name,
/api/TeacherFolder/DeleteFolder/{folderId},DELETE,None,"{""message"": ""Folder deleted successfully""}",Delete folder,
/api/TeacherFolder/GetQuizzesByFolderId/{folderId},GET,None,"[{""QuizId"": 1, ""Title"": ""Algebra Quiz"", ""Description"": ""Basic algebra"", ""CreatedDate"": ""2024-01-10""}]",Get all quizzes in a specific folder,
/api/TeacherFolder/MoveQuizToFolder,PUT,"{""QuizId"": 5, ""FolderId"": 2}","{""message"": ""Quiz moved successfully""}",Move quiz to different folder,
/api/Favourite/GetAllFavourites/{accountId},GET,None,"[{""QuizId"": 1, ""Title"": ""Math Quiz"", ""AvatarURL"": ""http://..."", ""CreatedBy"": ""teacher@example.com"", ""TotalQuestions"": 20}]",Get all favourite quizzes for an account,
/api/Favourite/AddFavourite,POST,"{""AccountId"": 1, ""QuizId"": 5}","{""message"": ""Quiz added to favourites""}",Add quiz to favourites,
/api/Favourite/RemoveFavourite/{favouriteId},DELETE,None,"{""message"": ""Quiz removed from favourites""}",Remove quiz from favourites,
/api/Favourite/IsFavourite,GET,"Query: {""AccountId"": 1, ""QuizId"": 5}","{""isFavourite"": true}",Check if quiz is in user's favourites,
/api/Debug/all,GET,None,"{""Total"": 150, ""Endpoints"": [{""Route"": ""api/Auth/login"", ""HttpMethods"": [""POST""]}]}",Get all API endpoints in the application (Debug only),
